model,top1,top1_err,top5,top5_err,param_count,img_size,crop_pct,interpolation,top1_diff,top5_diff,rank_diff
convnextv2_large.fcmae_ft_in22k_in1k_384,90.367,9.633,98.663,1.337,197.96,384,1.000,bicubic,+2.169,+0.135,-16
maxvit_large_tf_512.in21k_ft_in1k,90.362,9.638,98.642,1.358,212.33,512,1.000,bicubic,+2.136,+0.044,-19
maxvit_base_tf_384.in21k_ft_in1k,90.360,9.640,98.683,1.317,119.65,384,1.000,bicubic,+2.438,+0.139,-12
convnextv2_base.fcmae_ft_in22k_in1k_384,90.360,9.640,98.670,1.330,88.72,384,1.000,bicubic,+2.716,+0.254,-3
beitv2_large_patch16_224.in1k_ft_in22k_in1k,90.354,9.646,98.587,1.413,304.43,224,0.950,bicubic,+1.960,-0.011,-31
vit_large_patch14_clip_336.laion2b_ft_in1k,90.332,9.668,98.597,1.403,304.53,336,1.000,bicubic,+2.476,+0.229,-12
convnext_base.clip_laion2b_augreg_ft_in12k_in1k_384,90.330,9.670,98.770,1.230,88.59,384,1.000,bicubic,+3.196,+0.548,+10
maxvit_large_tf_384.in21k_ft_in1k,90.315,9.685,98.687,1.313,212.03,384,1.000,bicubic,+2.329,+0.119,-19
vit_large_patch14_clip_224.laion2b_ft_in12k_in1k,90.311,9.689,98.668,1.332,304.20,224,1.000,bicubic,+2.419,+0.258,-16
convnext_large_mlp.clip_laion2b_augreg_ft_in1k,90.309,9.691,98.651,1.349,200.13,256,1.000,bicubic,+2.975,+0.433,+2
vit_large_patch14_clip_224.openai_ft_in1k,90.309,9.691,98.640,1.360,304.20,224,1.000,bicubic,+2.457,+0.214,-16
caformer_s36.sail_in22k_ft_in1k_384,90.305,9.695,98.794,1.206,39.30,384,1.000,bicubic,+3.449,+0.582,+19
convnext_base.fb_in22k_ft_in1k_384,90.283,9.717,98.800,1.200,88.59,384,1.000,bicubic,+3.487,+0.536,+23
convnext_large.fb_in22k_ft_in1k_384,90.279,9.721,98.659,1.341,197.77,384,1.000,bicubic,+2.807,+0.273,-9
deit3_large_patch16_384.fb_in22k_ft_in1k,90.247,9.753,98.625,1.375,304.76,384,1.000,bicubic,+2.527,+0.113,-16
dm_nfnet_f6.dm_in1k,90.241,9.759,98.625,1.375,438.36,576,0.956,bicubic,+3.879,+0.729,+43
seresnextaa101d_32x8d.sw_in12k_ft_in1k_288,90.226,9.774,98.766,1.234,93.59,320,1.000,bicubic,+3.502,+0.590,+22
deit3_huge_patch14_224.fb_in22k_ft_in1k,90.226,9.774,98.640,1.360,632.13,224,1.000,bicubic,+3.040,+0.380,-1
regnety_320.swag_ft_in1k,90.219,9.781,98.764,1.236,145.05,384,1.000,bicubic,+3.383,+0.402,+14
vit_base_patch16_clip_384.laion2b_ft_in1k,90.213,9.787,98.704,1.296,86.86,384,1.000,bicubic,+3.593,+0.696,+22
vit_large_patch16_384.augreg_in21k_ft_in1k,90.213,9.787,98.661,1.339,304.72,384,1.000,bicubic,+3.129,+0.359,-1
convformer_m36.sail_in22k_ft_in1k_384,90.204,9.796,98.651,1.349,57.05,384,1.000,bicubic,+3.312,+0.535,+8
convnextv2_huge.fcmae_ft_in1k,90.204,9.796,98.548,1.452,660.29,288,1.000,bicubic,+3.624,+0.576,+22
tf_efficientnetv2_l.in21k_ft_in1k,90.202,9.798,98.719,1.281,118.52,480,1.000,bicubic,+3.400,+0.583,+10
vit_base_patch16_clip_384.openai_ft_in12k_in1k,90.200,9.800,98.651,1.349,86.86,384,0.950,bicubic,+3.176,+0.471,-2
convformer_b36.sail_in22k_ft_in1k,90.189,9.811,98.695,1.304,99.88,224,1.000,bicubic,+3.191,+0.523,-3
vit_base_patch16_clip_384.laion2b_ft_in12k_in1k,90.189,9.811,98.585,1.415,86.86,384,1.000,bicubic,+2.981,+0.550,-13
cait_m48_448.fb_dist_in1k,90.189,9.811,98.484,1.516,356.46,448,1.000,bicubic,+3.697,+0.732,+25
vit_huge_patch14_clip_224.laion2b_ft_in1k,90.181,9.819,98.544,1.456,632.05,224,1.000,bicubic,+2.593,+0.326,-27
volo_d3_448.sail_in1k,90.174,9.826,98.550,1.450,86.63,448,1.000,bicubic,+3.674,+0.840,+20
swinv2_large_window12to24_192to384.ms_in22k_ft_in1k,90.157,9.843,98.614,1.386,196.74,384,1.000,bicubic,+2.693,+0.364,-24
beit_large_patch16_224.in22k_ft_in22k_in1k,90.149,9.851,98.725,1.275,304.43,224,0.900,bicubic,+2.671,+0.421,-28
beitv2_large_patch16_224.in1k_ft_in1k,90.100,9.900,98.439,1.561,304.43,224,0.950,bicubic,+2.688,+0.205,-23
tf_efficientnet_b7.ns_jft_in1k,90.098,9.902,98.617,1.383,66.35,600,0.949,bicubic,+3.258,+0.523,-2
vit_large_patch14_clip_224.laion2b_ft_in1k,90.098,9.902,98.557,1.443,304.20,224,1.000,bicubic,+2.816,+0.311,-21
convnextv2_base.fcmae_ft_in22k_in1k,90.068,9.932,98.676,1.324,88.72,288,1.000,bicubic,+3.070,+0.508,-11
convnext_xlarge.fb_in22k_ft_in1k,90.066,9.934,98.619,1.381,350.20,288,1.000,bicubic,+2.736,+0.291,-24
caformer_b36.sail_in1k_384,90.063,9.937,98.514,1.486,98.75,384,1.000,bicubic,+3.655,+0.700,+18
cait_m36_384.fb_dist_in1k,90.051,9.949,98.495,1.505,271.22,384,1.000,bicubic,+3.991,+0.765,+39
convnextv2_large.fcmae_ft_in22k_in1k,90.034,9.966,98.629,1.371,197.96,288,1.000,bicubic,+2.550,+0.273,-37
seresnextaa101d_32x8d.sw_in12k_ft_in1k,90.029,9.971,98.685,1.315,93.59,288,1.000,bicubic,+3.545,+0.655,+11
tf_efficientnetv2_m.in21k_ft_in1k,90.023,9.977,98.666,1.334,54.14,480,1.000,bicubic,+4.023,+0.720,+38
convformer_s36.sail_in22k_ft_in1k_384,90.023,9.977,98.619,1.381,40.01,384,1.000,bicubic,+3.645,+0.635,+15
swin_large_patch4_window12_384.ms_in22k_ft_in1k,90.019,9.981,98.661,1.339,196.74,384,1.000,bicubic,+2.887,+0.427,-26
deit3_large_patch16_224.fb_in22k_ft_in1k,90.008,9.992,98.661,1.339,304.37,224,1.000,bicubic,+3.026,+0.425,-19
convnext_base.clip_laiona_augreg_ft_in1k_384,90.001,9.998,98.548,1.452,88.59,384,1.000,bicubic,+3.499,+0.580,+3
swin_base_patch4_window12_384.ms_in22k_ft_in1k,89.997,10.003,98.700,1.300,87.90,384,1.000,bicubic,+3.559,+0.634,+8
vit_base_patch16_384.augreg_in21k_ft_in1k,89.989,10.011,98.678,1.322,86.86,384,1.000,bicubic,+3.993,+0.676,+34
maxvit_base_tf_512.in1k,89.974,10.026,98.435,1.565,119.88,512,1.000,bicubic,+3.372,+0.517,-6
caformer_m36.sail_in1k_384,89.933,10.067,98.454,1.546,56.20,384,1.000,bicubic,+3.767,+0.634,+20
convnextv2_large.fcmae_ft_in1k,89.931,10.069,98.559,1.441,197.96,288,1.000,bicubic,+3.813,+0.737,+22
maxvit_rmlp_base_rw_224.sw_in12k_ft_in1k,89.927,10.073,98.414,1.586,116.14,224,0.950,bicubic,+3.033,+0.400,-23
swinv2_large_window12to16_192to256.ms_in22k_ft_in1k,89.925,10.075,98.505,1.494,196.74,256,0.900,bicubic,+2.973,+0.400,-26
regnety_160.swag_ft_in1k,89.918,10.082,98.646,1.354,83.59,384,1.000,bicubic,+3.908,+0.592,+26
convnext_small.fb_in22k_ft_in1k_384,89.916,10.084,98.685,1.315,50.22,384,1.000,bicubic,+4.138,+0.795,+41
efficientnet_b5.sw_in12k_ft_in1k,89.910,10.090,98.567,1.433,30.39,448,1.000,bicubic,+4.018,+0.831,+32
deit3_base_patch16_384.fb_in22k_ft_in1k,89.891,10.110,98.602,1.399,86.88,384,1.000,bicubic,+3.153,+0.487,-18
xcit_large_24_p8_384.fb_dist_in1k,89.886,10.114,98.384,1.616,188.93,384,1.000,bicubic,+3.890,+0.694,+25
volo_d5_224.sail_in1k,89.880,10.120,98.490,1.510,295.46,224,0.960,bicubic,+3.810,+0.915,+18
convnext_large.fb_in22k_ft_in1k,89.876,10.124,98.593,1.407,197.77,288,1.000,bicubic,+2.850,+0.389,-38
swinv2_base_window12to16_192to256.ms_in22k_ft_in1k,89.867,10.133,98.644,1.356,87.92,256,0.900,bicubic,+3.599,+0.762,+2
convnext_base.fb_in22k_ft_in1k,89.858,10.142,98.691,1.309,88.59,288,1.000,bicubic,+3.584,+0.599,0
caformer_m36.sail_in22k_ft_in1k,89.854,10.146,98.585,1.415,56.20,224,1.000,bicubic,+3.260,+0.561,-19
cait_s36_384.fb_dist_in1k,89.835,10.165,98.427,1.573,68.37,384,1.000,bicubic,+4.381,+0.949,+52
coatnet_2_rw_224.sw_in12k_ft_in1k,89.831,10.169,98.527,1.473,73.87,224,0.950,bicubic,+3.263,+0.633,-19
convformer_m36.sail_in22k_ft_in1k,89.818,10.182,98.548,1.452,57.05,224,1.000,bicubic,+3.672,+0.698,+6
xcit_medium_24_p8_384.fb_dist_in1k,89.816,10.184,98.365,1.635,84.32,384,1.000,bicubic,+4.000,+0.773,+25
convnext_base.clip_laion2b_augreg_ft_in12k_in1k,89.811,10.188,98.668,1.332,88.59,256,1.000,bicubic,+3.441,+0.684,-10
volo_d4_224.sail_in1k,89.811,10.188,98.427,1.573,192.96,224,0.960,bicubic,+3.939,+0.955,+20
maxvit_large_tf_512.in1k,89.799,10.201,98.330,1.670,212.33,512,1.000,bicubic,+3.273,+0.450,-23
vit_large_r50_s32_384.augreg_in21k_ft_in1k,89.792,10.208,98.520,1.480,329.09,384,1.000,bicubic,+3.610,+0.598,-3
volo_d2_384.sail_in1k,89.788,10.212,98.403,1.597,58.87,384,1.000,bicubic,+3.746,+0.829,+7
swin_large_patch4_window7_224.ms_in22k_ft_in1k,89.786,10.214,98.640,1.360,196.53,224,0.900,bicubic,+3.474,+0.738,-13
tf_efficientnet_b6.ns_jft_in1k,89.782,10.218,98.508,1.492,43.04,528,0.942,bicubic,+3.326,+0.624,-20
coatnet_rmlp_2_rw_224.sw_in12k_ft_in1k,89.775,10.225,98.469,1.531,73.88,224,0.950,bicubic,+3.271,+0.575,-27
tf_efficientnetv2_xl.in21k_ft_in1k,89.771,10.229,98.288,1.712,208.12,512,1.000,bicubic,+3.023,+0.274,-38
maxxvitv2_rmlp_base_rw_224.sw_in12k_ft_in1k,89.752,10.248,98.484,1.516,116.09,224,0.950,bicubic,+3.110,+0.464,-36
beitv2_base_patch16_224.in1k_ft_in22k_in1k,89.743,10.257,98.585,1.415,86.53,224,0.900,bicubic,+3.269,+0.532,-25
dm_nfnet_f5.dm_in1k,89.741,10.259,98.441,1.559,377.21,544,0.954,bicubic,+3.643,+0.753,-5
dm_nfnet_f4.dm_in1k,89.737,10.263,98.409,1.591,316.07,512,0.951,bicubic,+3.901,+0.745,+10
xcit_small_24_p8_384.fb_dist_in1k,89.735,10.265,98.420,1.580,47.63,384,1.000,bicubic,+4.181,+0.850,+28
regnety_160.lion_in12k_ft_in1k,89.724,10.276,98.608,1.392,83.59,288,1.000,bicubic,+3.738,+0.772,+2
caformer_s18.sail_in22k_ft_in1k_384,89.720,10.280,98.580,1.420,26.34,384,1.000,bicubic,+4.306,+0.878,+36
vit_base_patch8_224.augreg2_in21k_ft_in1k,89.718,10.283,98.510,1.490,86.58,224,0.900,bicubic,+3.499,+0.678,-20
convformer_m36.sail_in1k_384,89.718,10.283,98.435,1.565,57.05,384,1.000,bicubic,+4.138,+0.893,+24
vit_base_patch16_clip_384.openai_ft_in1k,89.707,10.293,98.508,1.492,86.86,384,1.000,bicubic,+3.503,+0.634,-20
caformer_s36.sail_in22k_ft_in1k,89.701,10.300,98.638,1.362,39.30,224,1.000,bicubic,+3.909,+0.814,+8
volo_d1_384.sail_in1k,89.698,10.302,98.290,1.710,26.78,384,1.000,bicubic,+4.454,+1.096,+45
deit3_large_patch16_384.fb_in1k,89.688,10.312,98.390,1.610,304.76,384,1.000,bicubic,+3.876,+0.792,+4
caformer_s36.sail_in1k_384,89.679,10.321,98.324,1.676,39.30,384,1.000,bicubic,+3.939,+0.652,+10
xcit_large_24_p16_384.fb_dist_in1k,89.662,10.338,98.403,1.597,189.10,384,1.000,bicubic,+3.908,+0.865,+7
convformer_b36.sail_in1k_384,89.658,10.342,98.379,1.621,99.88,384,1.000,bicubic,+3.916,+0.855,+7
tf_efficientnet_b5.ns_jft_in1k,89.651,10.349,98.482,1.518,30.39,456,0.934,bicubic,+3.563,+0.728,-18
dm_nfnet_f3.dm_in1k,89.647,10.353,98.463,1.537,254.92,416,0.940,bicubic,+3.961,+0.893,+9
convnext_base.clip_laion2b_augreg_ft_in1k,89.645,10.355,98.463,1.537,88.59,256,1.000,bicubic,+3.487,+0.783,-24
regnety_2560.seer_ft_in1k,89.632,10.368,98.399,1.601,"1,282.60",384,1.000,bicubic,+4.480,+0.963,+47
convnext_small.in12k_ft_in1k_384,89.598,10.402,98.480,1.520,50.22,384,1.000,bicubic,+3.416,+0.558,-30
maxvit_base_tf_384.in1k,89.589,10.411,98.320,1.680,119.65,384,1.000,bicubic,+3.287,+0.522,-37
tf_efficientnet_b8.ap_in1k,89.579,10.421,98.305,1.695,87.41,672,0.954,bicubic,+4.215,+1.013,+28
regnety_160.sw_in12k_ft_in1k,89.570,10.430,98.546,1.454,83.59,288,1.000,bicubic,+3.584,+0.712,-15
vit_base_patch16_clip_224.laion2b_ft_in12k_in1k,89.564,10.436,98.418,1.582,86.57,224,0.950,bicubic,+3.390,+0.662,-32
maxvit_tiny_tf_512.in1k,89.562,10.438,98.335,1.665,31.05,512,1.000,bicubic,+3.898,+0.751,+2
convformer_s18.sail_in22k_ft_in1k_384,89.553,10.447,98.531,1.469,26.77,384,1.000,bicubic,+4.555,+0.961,+55
volo_d3_224.sail_in1k,89.553,10.447,98.373,1.627,86.33,224,0.960,bicubic,+4.139,+1.097,+16
maxvit_large_tf_384.in1k,89.553,10.447,98.183,1.817,212.03,384,1.000,bicubic,+3.325,+0.493,-40
tf_efficientnetv2_l.in1k,89.540,10.460,98.339,1.661,118.52,480,1.000,bicubic,+3.876,+0.865,-1
flexivit_large.1200ep_in1k,89.534,10.466,98.414,1.586,304.36,240,0.950,bicubic,+3.888,+0.872,-1
xcit_large_24_p8_224.fb_dist_in1k,89.517,10.483,98.217,1.783,188.93,224,1.000,bicubic,+4.115,+0.815,+14
flexivit_large.600ep_in1k,89.508,10.492,98.392,1.608,304.36,240,0.950,bicubic,+3.970,+0.904,+2
xcit_small_12_p8_384.fb_dist_in1k,89.508,10.492,98.307,1.693,26.21,384,1.000,bicubic,+4.430,+1.025,+41
cait_s24_384.fb_dist_in1k,89.504,10.496,98.362,1.638,47.06,384,1.000,bicubic,+4.456,+1.016,+43
convformer_s36.sail_in22k_ft_in1k,89.496,10.505,98.454,1.546,40.01,224,1.000,bicubic,+4.082,+0.886,+8
convnextv2_tiny.fcmae_ft_in22k_in1k_384,89.485,10.515,98.484,1.516,28.64,384,1.000,bicubic,+4.379,+0.856,+33
convformer_s36.sail_in1k_384,89.481,10.520,98.369,1.631,40.01,384,1.000,bicubic,+4.103,+0.893,+10
xcit_medium_24_p16_384.fb_dist_in1k,89.481,10.520,98.296,1.704,84.40,384,1.000,bicubic,+4.059,+0.890,+3
convnext_tiny.in12k_ft_in1k_384,89.472,10.528,98.505,1.494,28.59,384,1.000,bicubic,+4.350,+0.900,+28
deit3_base_patch16_224.fb_in22k_ft_in1k,89.446,10.554,98.557,1.443,86.59,224,1.000,bicubic,+3.746,+0.811,-15
vit_base_patch16_224.augreg2_in21k_ft_in1k,89.444,10.556,98.441,1.559,86.57,224,0.900,bicubic,+4.348,+0.911,+31
maxvit_small_tf_512.in1k,89.442,10.558,98.356,1.644,69.13,512,1.000,bicubic,+3.360,+0.592,-43
vit_base_patch32_clip_448.laion2b_ft_in12k_in1k,89.440,10.560,98.403,1.597,88.34,448,1.000,bicubic,+3.662,+0.765,-23
regnety_120.sw_in12k_ft_in1k,89.436,10.564,98.537,1.462,51.82,288,1.000,bicubic,+4.036,+0.956,+2
vit_base_patch8_224.augreg_in21k_ft_in1k,89.436,10.564,98.484,1.516,86.58,224,0.900,bicubic,+3.638,+0.694,-28
deit_base_distilled_patch16_384.fb_in1k,89.434,10.566,98.439,1.561,87.63,384,1.000,bicubic,+4.008,+1.109,-6
tf_efficientnet_b7.ap_in1k,89.429,10.571,98.345,1.655,66.35,600,0.949,bicubic,+4.307,+1.093,+21
vit_base_patch16_clip_224.laion2b_ft_in1k,89.427,10.573,98.469,1.531,86.57,224,1.000,bicubic,+3.961,+0.895,-10
convnextv2_base.fcmae_ft_in1k,89.421,10.579,98.360,1.640,88.72,288,1.000,bicubic,+3.947,+0.976,-12
caformer_b36.sail_in1k,89.410,10.590,98.222,1.778,98.75,224,1.000,bicubic,+3.904,+0.912,-14
vit_base_patch16_clip_224.openai_ft_in12k_in1k,89.401,10.598,98.394,1.606,86.57,224,0.950,bicubic,+3.462,+0.666,-42
hrnet_w48_ssld.paddle_in1k,89.401,10.598,98.379,1.621,77.47,288,1.000,bilinear,+4.924,+1.145,+68
beit_base_patch16_224.in22k_ft_in22k_in1k,89.395,10.605,98.529,1.471,86.53,224,0.900,bicubic,+4.183,+0.871,+8
regnetz_e8.ra3_in1k,89.378,10.622,98.459,1.542,57.70,320,1.000,bicubic,+4.342,+1.186,+24
deit3_small_patch16_384.fb_in22k_ft_in1k,89.363,10.637,98.382,1.618,22.21,384,1.000,bicubic,+4.539,+0.894,+38
vit_medium_patch16_gap_384.sw_in12k_ft_in1k,89.348,10.652,98.490,1.510,39.03,384,0.950,bicubic,+3.816,+0.852,-23
tf_efficientnetv2_m.in1k,89.348,10.652,98.326,1.674,54.14,480,1.000,bicubic,+4.144,+0.962,+5
tf_efficientnet_b8.ra_in1k,89.348,10.652,98.305,1.695,87.41,672,0.954,bicubic,+3.980,+0.911,-8
tf_efficientnet_b6.ap_in1k,89.344,10.656,98.283,1.717,43.04,528,0.942,bicubic,+4.558,+1.147,+37
volo_d2_224.sail_in1k,89.335,10.665,98.213,1.787,58.68,224,0.960,bicubic,+4.133,+1.023,+3
caformer_s18.sail_in1k_384,89.331,10.669,98.294,1.706,26.34,384,1.000,bicubic,+4.305,+0.936,+18
eva02_small_patch14_336.mim_in22k_ft_in1k,89.327,10.673,98.379,1.621,22.13,336,1.000,bicubic,+3.611,+0.747,-38
vit_large_patch16_224.augreg_in21k_ft_in1k,89.318,10.682,98.394,1.606,304.33,224,0.900,bicubic,+3.484,+0.576,-49
flexivit_large.300ep_in1k,89.305,10.694,98.324,1.676,304.36,240,0.950,bicubic,+4.015,+0.924,-11
tf_efficientnet_b4.ns_jft_in1k,89.301,10.699,98.343,1.657,19.34,380,0.922,bicubic,+4.139,+0.873,0
convnext_small.fb_in22k_ft_in1k,89.299,10.701,98.358,1.642,50.22,288,1.000,bicubic,+4.037,+0.676,-11
xcit_small_24_p16_384.fb_dist_in1k,89.295,10.705,98.326,1.674,47.67,384,1.000,bicubic,+4.205,+1.014,+6
xcit_medium_24_p8_224.fb_dist_in1k,89.293,10.707,98.185,1.815,84.32,224,1.000,bicubic,+4.219,+0.911,+7
beitv2_base_patch16_224.in1k_ft_in1k,89.271,10.729,98.262,1.738,86.53,224,0.900,bicubic,+3.677,+0.756,-39
deit3_huge_patch14_224.fb_in1k,89.218,10.782,98.164,1.836,632.13,224,0.900,bicubic,+3.994,+0.804,-11
coat_lite_medium_384.in1k,89.209,10.791,98.219,1.781,44.57,384,1.000,bicubic,+4.331,+0.847,+18
xcit_small_24_p8_224.fb_dist_in1k,89.199,10.801,98.243,1.757,47.63,224,1.000,bicubic,+4.331,+1.053,+18
xcit_small_12_p16_384.fb_dist_in1k,89.197,10.803,98.217,1.783,26.25,384,1.000,bicubic,+4.485,+1.099,+26
vit_base_patch32_clip_384.laion2b_ft_in12k_in1k,89.194,10.806,98.356,1.644,88.30,384,1.000,bicubic,+3.828,+0.700,-25
dm_nfnet_f2.dm_in1k,89.192,10.808,98.228,1.772,193.78,352,0.920,bicubic,+3.998,+0.882,-11
swin_base_patch4_window7_224.ms_in22k_ft_in1k,89.173,10.827,98.433,1.567,87.77,224,0.900,bicubic,+3.901,+0.869,-22
vit_base_patch16_clip_224.openai_ft_in1k,89.167,10.833,98.269,1.732,86.57,224,0.900,bicubic,+3.875,+0.831,-25
eca_nfnet_l2.ra3_in1k,89.147,10.852,98.315,1.685,56.72,384,1.000,bicubic,+4.445,+1.133,+21
cait_xs24_384.fb_dist_in1k,89.147,10.852,98.292,1.708,26.67,384,1.000,bicubic,+5.085,+1.408,+83
convformer_s18.sail_in1k_384,89.124,10.876,98.127,1.873,26.77,384,1.000,bicubic,+4.722,+1.016,+55
maxvit_tiny_tf_384.in1k,89.109,10.891,98.211,1.789,30.98,384,1.000,bicubic,+4.009,+0.833,-12
maxvit_small_tf_384.in1k,89.109,10.891,98.164,1.836,69.02,384,1.000,bicubic,+3.569,+0.702,-48
resnext101_32x32d.fb_wsl_ig1b_ft_in1k,89.107,10.893,98.189,1.810,468.53,224,0.875,bilinear,+4.009,+0.751,-12
